e,f,g,h,I,j,k,l,m,n,o,p,q,r,s,t,u,classes
1.261,0,1.695,0,0,0,0,1,3.627,2,0.966,0,41.7,2.8711,8.015,0,2.222,0
0.929,0,0.964,0,0,1,0,1,3.454,0,1.047,-0.065,33.3,2.7716,7.487,0,2.136,1
1.187,0,1.659,0,0,4,1,1,3.813,1,1.037,0,42.9,3.3706,8.405,0,2.194,0
0.802,0,0.975,0,0,0,0,1,3.573,0,0.982,0,42.9,3.1554,7.817,0,2.101,0
1.261,0,1.695,0,0,0,0,1,3.245,0,0.974,0,28.6,2.2806,7.476,0,2.222,0
0,0,0.95,0,0,0,0,3,3.466,0,0.967,0,42.9,2.1315,7.805,0,2.323,0
0.811,0,1,0,0,0,0,0,3.261,0,0.998,0.167,30,2.9193,7.097,0,1.732,1
0.76,0,1.366,0,0,0,0,1,6.918,0,0.999,0,33.3,2.6622,13.359,0,2.247,0
0.881,0,1.06,0,0,0,2,1,3.709,3,0.986,0,36.8,3.2576,8.111,0,2.246,0
2.231,0,3.015,0,0,2,0,0,3.178,0,0.973,0,32.3,3.5147,7.58,0,2.074,0
1,0,1.707,0,0,0,0,0,6.901,0,1.014,0,25,2.1303,12.252,0,1.618,0
0.899,1,5.027,0,0,18,4,6,4.18,12,1.062,-5.135,53.3,2.0188,10.094,0,2.522,0
0.881,0,1.06,0,0,0,1,1,3.704,3,0.976,0,40,3.2147,8.099,0,2.246,0
1.124,1,1.45,0,0,4,3,1,4.147,4,1.085,-1.188,46.7,3.6483,9.259,0,2.368,0
0.548,0,5.633,0,0,0,0,2,4.476,0,0.99,2.068,30,1.7397,9.806,0,2.242,0
0.971,0,1.542,0,0,0,0,0,3.452,0,0.987,0.56,40,3.3821,7.564,0,1.848,1
1.23,0,1.873,0,0,8,3,1,3.938,3,1.083,0,33.3,3.7647,8.92,0,2.338,0
0.569,0,2.096,0,0,3,0,2,3.547,0,0.977,1.982,38.7,2.0546,8.148,0,2.327,0
1.258,0,2.011,0,0,4,1,1,3.733,2,1.008,-0.89,39.1,3.2197,8.409,0,2.288,0
1.409,0,2.036,0,0,0,1,1,3.562,1,0.976,0,40,2.7655,7.899,0,2.149,0
1.187,0,1.659,0,0,0,0,1,6.881,1,0.985,0.933,50,3.0207,11.597,0,2.194,0
2.396,0,2.891,1,0,18,0,0,3.527,0,1.02,-1.839,36.6,5.554,8.803,0,2.315,0
1.187,0,1.487,0,0,0,1,1,3.634,2,0.976,0,40,3.0494,8.001,0,2.2,0
